"Message",Low,"Tâche ""AddToNativePackageTask"""
"Message",Low,"Exécution de la tâche ""AddToNativePackageTask"" terminée."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(InternalFeatureSwitch_R2R)' == 'true') a été évaluée comme ('' == 'true')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)' != 'true' and '$(AllowAppLocalMrt)' == 'true') a été évaluée comme ('false' != 'true' and 'false' == 'true')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)' == 'true') a été évaluée comme ('false' == 'true')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)' == 'true' and '$(OutSharedLibraryName)' != '$(CoreSharedLibraryName)') a été évaluée comme ('false' == 'true' and 'SharedLibrary' != 'SharedLibrary')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)' == 'true') a été évaluée comme ('false' == 'true')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)' == 'true') a été évaluée comme ('false' == 'true')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)' == 'true') a été évaluée comme ('false' == 'true')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)' == 'true') a été évaluée comme ('false' == 'true')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)' == 'true') a été évaluée comme ('false' == 'true')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)' == 'true') a été évaluée comme ('false' == 'true')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)' == 'true') a été évaluée comme ('false' == 'true')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)' == 'true') a été évaluée comme ('false' == 'true')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)' == 'true') a été évaluée comme ('false' == 'true')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(Pgi)'=='true' And '$(BuildSharedAssemblies)' != 'true') a été évaluée comme ('false'=='true' And 'false' != 'true')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(Pgi)'=='true' And '$(BuildSharedAssemblies)' == 'true') a été évaluée comme ('false'=='true' And 'false' == 'true')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)' == 'true') a été évaluée comme ('false' == 'true')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)' == 'true') a été évaluée comme ('false' == 'true')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)'=='true' and '@(SharedFrameworkReswFiles)' != '') a été évaluée comme ('false'=='true' and '' != '')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(UseFrameworkPackage)' != 'true' and '@(InputSharedLibrariesToCopy)' != '') a été évaluée comme ('True' != 'true' and 'C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\Native\SharedLibrary.dll' != '')."
"Message",Low,"Génération de la cible ""CopyNativeExecutablesToOutput"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""CopyExtractedResourcesToOutput"" dans le fichier ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" du projet ""C:\Users\antoi\Desktop\StreamSocketUniversalApp\StreamSocketUniversalApp\Unnamed_1"" (la cible ""Build"" en dépend) :"
"Message",Low,"Tâche ""AddToNativePackageTask"""
"Message",Low,"Exécution de la tâche ""AddToNativePackageTask"" terminée."
"Message",Low,"Tâche ""AddToNativePackageTask"""
"Message",Low,"Exécution de la tâche ""AddToNativePackageTask"" terminée."
"Message",Low,"Génération de la cible ""CopyExtractedResourcesToOutput"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""TransformAppxManifestAndAddCrt"" dans le fichier ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" du projet ""C:\Users\antoi\Desktop\StreamSocketUniversalApp\StreamSocketUniversalApp\Unnamed_1"" (la cible ""Build"" en dépend) :"
"Message",Low,"Utilisation de la tâche ""TransformAppxManifestTask"" à partir de l'assembly ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\ilc.exe""."
"Message",Low,"Tâche ""TransformAppxManifestTask"""
"Message",Low,"Exécution de la tâche ""TransformAppxManifestTask"" terminée."
"Message",Low,"Tâche ""AddToNativePackageTask"""
"Message",Low,"Exécution de la tâche ""AddToNativePackageTask"" terminée."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ($(AddCrt)) a été évaluée comme (false)."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ($(AddWin8Adapters)) a été évaluée comme (false)."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ($(AddWin8Adapters)) a été évaluée comme (false)."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ($(AddWin8Adapters)) a été évaluée comme (false)."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ($(AddWin8Adapters)) a été évaluée comme (false)."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ($(AddWin8Adapters)) a été évaluée comme (false)."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ($(AddWin8Adapters)) a été évaluée comme (false)."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ($(AddWin8Adapters)) a été évaluée comme (false)."
"Message",Low,"Génération de la cible ""TransformAppxManifestAndAddCrt"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""MergeFrameworkReswFilesWithTheAppPriFile"" ignorée en raison d'une fausse condition ; ('@(AppResources)' != '' And '$(UseResKeysInsteadOfResStrings)' != 'true') a été évaluée comme ('C:\Users\antoi\Desktop\StreamSocketUniversalApp\StreamSocketUniversalApp\obj\x64\Release\ilc\in\resources.pri' != '' And 'true' != 'true')."
"Message",Low,"Cible ""CopyPackageResourceFileInRetailBuild"" dans le fichier ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" du projet ""C:\Users\antoi\Desktop\StreamSocketUniversalApp\StreamSocketUniversalApp\Unnamed_1"" (la cible ""Build"" en dépend) :"
"Message",Low,"Tâche ""AddToNativePackageTask"""
"Message",Low,"Exécution de la tâche ""AddToNativePackageTask"" terminée."
"Message",Low,"Génération de la cible ""CopyPackageResourceFileInRetailBuild"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""Build"" dans le fichier ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" du projet ""C:\Users\antoi\Desktop\StreamSocketUniversalApp\StreamSocketUniversalApp\Unnamed_1"" (point d'entrée) :"
"Message",Low,"Génération de la cible ""Build"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Génération du projet ""Unnamed_1"" terminée."
"Message",Low,"La génération a réussi."
